Name of the hardware,Manufacturer,FP64 (double precision) Performance (FLOP/s),FP32 (single precision) Performance (FLOP/s),FP16 (half precision) Performance (FLOP/s),INT16 Performance (OP/s),INT8 Performance (OP/s),Memory size per board (Byte),Memory Bandwidth (Byte/s),LambdaLabs FP32 ResNet-50 Pytorch Throughput (samples/s),Release date,Release year,Release price (USD),Prominent Years of usage,Link to datasheet,Source for the Price
NVIDIA GTX 580,NVIDIA,1.98E+11,1.58E+12,,,,3.00E+09,1.92E+11,,01/11/2010,2010,$499.00,,https://www.wikiwand.com/en/List_of_Nvidia_graphics_processing_units,https://technical.city/en/video/GeForce-GTX-580
NVIDIA K40,NVIDIA,1.43E+12,4.29E+12,,,,1.20E+10,2.88E+11,,01/10/2013,2013,"$7,699.00",2015-2017,https://www.nvidia.com/content/dam/en-zz/Solutions/Data-Center/tesla-product-literature/TeslaK80-datasheet.pdf,"https://www.techpowerup.com/gpu-specs/tesla-k40c.c2505,https://www.techpowerup.com/gpu-specs/tesla-k40s.c2528"
NVIDIA Quadro K6000,NVIDIA,1.73E+12,5.20E+12,,,,1.20E+10,2.88E+11,,01/07/2013,2013,"$5,265.00",,https://www.wikiwand.com/en/Quadro; https://www.techpowerup.com/gpu-specs/quadro-k6000.c2426,https://technical.city/en/video/Quadro-K6000
NVIDIA GTX Titan Black,NVIDIA GTX Titan Black,1.71E+12,5.12E+12,,,,6.00E+09,3.36E+11,,01/02/2014,2014,$999.00,,https://www.wikiwand.com/en/List_of_Nvidia_graphics_processing_units,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-black.c2549
NVIDIA K80,NVIDIA,1.87E+12,5.60E+12,,,,2.40E+10,2.41E+11,,01/11/2014,2014,"$5,000.00",2015-2017,https://www.nvidia.com/content/dam/en-zz/Solutions/Data-Center/tesla-product-literature/TeslaK80-datasheet.pdf,
NVIDIA Titan X,NVIDIA,3.17E+11,1.02E+13,1.59E+11,,,1.10E+10,3.37E+11,,01/08/2016,2016,"$1,200.00",,https://www.wikiwand.com/en/GeForce_10_series,"https://arstechnica.com/gadgets/2016/07/gtx-titan-x-pascal-specs-price-release-date/#:~:text=Surprise!%20%E2%80%94-,Nvidia%20unveils%20new%20GTX%20Titan%20X,teraflops%2C%2012GB%20GDDR5X%2C%20just%20%241%2C200,

https://www.extremetech.com/gaming/232924-nvidia-titan-x-offers-incredible-performance-at-a-significant-cost"
NVIDIA Titan Xp,NVIDIA,3.37E+11,1.08E+13,1.69E+11,,,1.20E+10,5.48E+11,,01/04/2017,2017,"$1,199.00",,https://www.wikiwand.com/en/GeForce_10_series,https://technical.city/en/video/TITAN-Xp
NVIDIA Titan V,NVIDIA,6.14E+12,1.23E+13,2.46E+13,,,1.20E+10,6.51E+11,,01/12/2017,2017,"$2,999.00",,https://www.wikiwand.com/en/Volta_(microarchitecture),https://www.techpowerup.com/gpu-specs/titan-v.c3051
NVIDIA V100 (NVLink),NVIDIA,7.45E+12,1.49E+13,2.80E+13,,,3.20E+10,8.97E+11,3.68E+02,01/06/2017,2017,"$18,750.00",,https://en.wikipedia.org/wiki/Nvidia_Tesla?oldformat=true,https://arstechnica.com/gadgets/2017/05/nvidia-tesla-v100-gpu-details/
NVIDIA Tesla V100 SMX2,NVIDIA,7.50E+12,1.50E+13,1.20E+14,,,1.60E+10,8.97E+11,,01/07/2017,2017,,2017-21 (though discontinued in 2020),https://images.nvidia.com/content/technologies/volta/pdf/437317-Volta-V100-DS-NV-US-WEB.pdf,
Google TPU V2,Google,,3.00E+12,1.80E+14,,,1.60E+10,6.00E+11,,01/05/2017,2017,,2017-21,https://cloud.google.com/tpu,
NVIDIA GTX1080 Ti,NVIDIA,3.32E+11,1.06E+13,1.16E+11,,,,4.84E+11,1.96E+02,01/03/2017,2017,$699.00,,https://www.wikiwand.com/en/GeForce_10_series,"https://www.techpowerup.com/gpu-specs/geforce-gtx-1080-ti.c2877#:~:text=The%20GeForce%20GTX%201080%20Ti,on%20GeForce%20GTX%201080%20Ti."
Google TPU V3,Google,,1.23E+14,4.20E+14,,,3.20E+10,9.00E+11,,01/01/2018,2018,,2018-21,https://cloud.google.com/tpu,
NVIDIA A100,NVIDIA,1.95E+13,1.56E+14,3.12E+14,,6.24E+14,4.00E+10,1.56E+12,7.44E+02,01/03/2020,2020,,2020-21,https://www.nvidia.com/content/dam/en-zz/Solutions/Data-Center/a100/pdf/nvidia-a100-datasheet-us-nvidia-1758950-r4-web.pdf,
NVIDIA RTX 3090,NVIDIA,5.56E+11,3.56E+13,1.42E+14,,,2.46E+10,9.36E+11,4.71E+02,01/09/2020,2020,"$1,499.00",2020-21,https://images.nvidia.com/aem-dam/en-zz/Solutions/geforce/ampere/pdf/NVIDIA-ampere-GA102-GPU-Architecture-Whitepaper-V1.pdf#page=38,https://www.techpowerup.com/gpu-specs/geforce-rtx-3090.c3622
NVIDIA RTX 2080 Ti,NVIDIA,4.20E+11,1.35E+13,2.69E+13,,,1.10E+10,6.16E+11,2.75E+02,01/09/2018,2018,$999.00,2018-21,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305
NVIDIA Quadro RTX 8000,NVIDIA,5.01E+11,1.63E+13,3.26E+13,,,4.80E+10,6.72E+11,3.00E+02,01/08/2018,2018,"$9,999.00",2018-21,https://www.techpowerup.com/gpu-specs/quadro-rtx-8000.c3306,https://www.techpowerup.com/gpu-specs/quadro-rtx-8000.c3306
NVIDIA Quadro RTX A5000,NVIDIA,8.68E+11,2.78E+13,2.78E+13,,,2.40E+10,7.68E+11,2.13E+02,01/04/2021,2021,,2021-21,,
NVIDIA M40,NVIDIA,2.14E+11,6.83E+12,,,,1.20E+10,2.88E+11,,10/11/2015,,,,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,
NVIDIA GeForce GTX 580,NVIDIA,1.98E+11,1.58E+12,,,,1.54E+09,1.92E+11,,09/11/2010,2010,$499.00,,https://www.techpowerup.com/gpu-specs/geforce-gtx-580.c270,https://www.techpowerup.com/gpu-specs/geforce-gtx-580.c270
NVIDIA Tesla K20,NVIDIA,1.17E+12,3.52E+12,,,,5.00E+09,2.08E+11,,12/11/2012,2012,"$3,199.00",,https://developer.download.nvidia.com/GTC/inside-tesla-kepler-k20-family.pdf,https://www.techpowerup.com/gpu-specs/tesla-k20c.c564
NVIDIA P100,NVIDIA,4.70E+12,9.30E+12,1.87E+13,,,,,,,,"$5,699.00",,https://images.nvidia.com/content/tesla/pdf/nvidia-tesla-p100-PCIe-datasheet.pdf,https://www.techpowerup.com/gpu-specs/tesla-p100-pcie-16-gb.c2888
NVIDIA Quadro K1200,NVIDIA,3.60E+10,1.15E+12,,,,,,,,,$322.00,,https://www.techpowerup.com/gpu-specs/quadro-k1200.c2641,"https://technical.city/en/video/Quadro-K1200#:~:text=Summary,and%20primarily%20aimed%20at%20designers"
NVIDIA RTX A6000,NVIDIA,"1,21E+12",3.87E+13,3.87E+13,,,,,,,,,,,
NVIDIA T4,NVIDIA,,8.10E+12,,,,,,,,,,,,
NVIDIA Tesla P4,NVIDIA,,5.50E+12,,,2.20E+13,,,,,,,,,"https://www.hardwarezone.com.sg/tech-news-nvidia-dgx-a100-supercomputer-super-performance-fight-covid-19#:~:text=The%20new%20DGX%20A100%20costs,has%20a%20height%20of%20444mm."
NVIDIA Quadro M4000,NVIDIA,8.04E+10,2.57E+12,,,,,,,,,,,https://www.techpowerup.com/gpu-specs/quadro-m4000.c2757,
NVIDIA Quadro P4000,NVIDIA,,5.30E+12,8.29E+10,,,,,,,,,,https://www.techpowerup.com/gpu-specs/quadro-p4000.c2930,
NVIDIA Quadro P5000,NVIDIA,2.77E+11,8.87E+12,1.39E+11,,,,,,,,,,https://www.techpowerup.com/gpu-specs/quadro-p5000.c2864,
NVIDIA Quadro P6000,NVIDIA,,1.26E+13,,,,,,,,,,,https://www.techpowerup.com/gpu-specs/quadro-p6000.c2865,
NVIDIA Quadro RTX4000,NVIDIA,,7.10E+12,,,,,,, ,,,,,
NVIDIA Quadro RTX5000,NVIDIA,,1.13E+13,,,,,,,,,,,,
NVIDIA RTX A4000,NVIDIA,,1.92E+13,,,,,,,,,,,,
NVIDIA TESLA M60,NVIDIA,3.02E+11,9.65E+12,,,,,,,,,,,https://www.techpowerup.com/gpu-specs/tesla-m60.c2760,
NVIDIA A10G,NVIDIA,3.25E+13,3.25E+13,9.85E+14,,,,,,,,,,,
NVIDIA QUADRO RTX6000,NVIDIA,,1.63E+13,,,,,,,,,,,https://www.techpowerup.com/gpu-specs/a10g.c3798,
NVIDIA P4,NVIDIA,,5.50E+12,,,2.20E+13,,,,,,,,https://www.techpowerup.com/gpu-specs/tesla-p40.c2878,
NVIDIA P40,NVIDIA,1.84E+11,1.18E+13,3.67E+14,,,,,,,,,,,
NVIDIA RTX A5000,NVIDIA,8.68E+11,2.78E+13,2.78E+13,,,,,,,,,,,
NVIDIA GeForce RTX 3090,NVIDIA,5.56E+11,3.56E+13,3.56E+13,,,,,,,,,,https://www.techpowerup.com/gpu-specs/geforce-rtx-3090.c3622,
NVIDIA GeForce RTX 3080,NVIDIA,4.65E+11,2.98E+13,2.98E+13,,,,,,,,,,https://www.techpowerup.com/gpu-specs/geforce-rtx-3080.c3621,
NVIDIA GeForce GTX 1080 Ti,NVIDIA,3.54E+11,1.13E+13,1.77E+11,,,,,,,,,,https://www.techpowerup.com/gpu-specs/geforce-gtx-1080-ti.c2877,